id	quantidade_hospedes_adultos	quantidade_hospedes_criancas	valor_estadia	dim_user_id	dim_propriedade_id	dim_hospedagem_id	dim_pagamento_id	dim_revisao_id
255	1	2	600.19	255	61	255	255	255
256	3	2	700.25	256	3	256	256	256
257	1	2	700.20	257	84	257	257	257
258	1	2	400.72	258	35	258	258	258
259	2	1	900.55	259	83	259	259	259
260	2	2	200.56	260	94	260	260	260
261	4	2	700.10	261	100	261	261	261
262	5	1	1000.58	262	14	262	262	262
263	2	3	500.36	263	58	263	263	263
264	2	3	400.54	264	38	264	264	264
265	4	1	500.13	265	76	265	265	265
266	1	3	900.36	266	72	266	266	266
267	5	1	300.56	267	24	267	267	267
268	4	1	500.57	268	97	268	268	268
269	4	3	100.09	269	98	269	269	269
270	3	2	400.35	270	23	270	270	270
271	1	1	1000.44	271	51	271	271	271
272	1	2	100.23	272	24	272	272	272
273	2	1	900.84	273	84	273	273	273
274	2	2	500.10	274	42	274	274	274
275	2	2	900.10	275	19	275	275	275
276	5	2	800.41	276	6	276	276	276
277	2	2	600.80	277	52	277	277	277
278	2	3	500.91	278	60	278	278	278
279	1	3	200.41	279	29	279	279	279
280	3	1	100.27	280	60	280	280	280
281	1	2	100.61	281	24	281	281	281
282	4	1	100.65	282	100	282	282	282
283	5	2	700.15	283	53	283	283	283
284	2	3	500.40	284	27	284	284	284
285	5	3	300.63	285	10	285	285	285
286	5	1	600.83	286	82	286	286	286
287	3	1	200.71	287	48	287	287	287
288	3	1	100.76	288	63	288	288	288
289	3	1	500.86	289	100	289	289	289
290	3	2	300.50	290	69	290	290	290
291	1	2	500.92	291	96	291	291	291
292	1	1	300.35	292	49	292	292	292
293	5	1	200.22	293	61	293	293	293
294	1	3	500.07	294	44	294	294	294
295	3	2	300.47	295	98	295	295	295
296	3	3	400.78	296	69	296	296	296
297	2	2	300.13	297	32	297	297	297
298	5	3	100.86	298	72	298	298	298
299	2	1	300.94	299	94	299	299	299
300	2	3	900.03	300	15	300	300	300
301	4	2	1000.20	301	44	301	301	301
302	3	1	900.52	302	93	302	302	302
303	3	2	500.61	303	88	303	303	303
304	1	2	600.54	304	86	304	304	304
305	1	2	100.30	305	93	305	305	305
306	1	3	400.75	306	19	306	306	306
307	1	3	300.10	307	42	307	307	307
308	4	2	400.14	308	36	308	308	308
309	3	1	100.04	309	65	309	309	309
310	4	2	500.25	310	3	310	310	310
311	4	1	600.49	311	26	311	311	311
312	3	1	100.48	312	18	312	312	312
313	5	1	1000.80	313	55	313	313	313
314	3	3	500.66	314	52	314	314	314
315	2	1	900.56	315	45	315	315	315
316	1	2	1000.12	316	39	316	316	316
317	4	1	400.60	317	6	317	317	317
318	2	3	700.59	318	16	318	318	318
319	1	3	500.83	319	89	319	319	319
320	5	1	300.39	320	13	320	320	320
321	1	1	1000.01	321	81	321	321	321
322	2	2	400.67	322	89	322	322	322
323	2	3	1000.32	323	51	323	323	323
324	3	2	800.27	324	56	324	324	324
325	5	2	200.36	325	4	325	325	325
326	3	1	700.45	326	94	326	326	326
327	1	1	100.33	327	100	327	327	327
328	4	3	500.56	328	5	328	328	328
329	1	3	500.44	329	96	329	329	329
330	4	1	800.84	330	6	330	330	330
331	1	1	100.12	331	11	331	331	331
332	2	1	300.16	332	94	332	332	332
333	2	2	500.21	333	19	333	333	333
334	2	3	600.40	334	86	334	334	334
335	5	1	600.07	335	60	335	335	335
336	5	2	800.60	336	49	336	336	336
337	3	2	100.35	337	37	337	337	337
338	1	1	700.27	338	53	338	338	338
339	3	1	800.62	339	2	339	339	339
340	1	3	700.10	340	48	340	340	340
341	5	3	700.27	341	35	341	341	341
342	4	3	100.48	342	57	342	342	342
343	1	2	500.59	343	13	343	343	343
344	2	1	200.30	344	81	344	344	344
345	4	3	700.61	345	64	345	345	345
346	1	1	100.12	346	92	346	346	346
347	5	3	500.27	347	23	347	347	347
348	2	1	1000.28	348	36	348	348	348
349	3	2	1000.30	349	41	349	349	349
350	4	2	400.79	350	57	350	350	350
351	1	3	100.41	351	20	351	351	351
352	2	2	1000.78	352	40	352	352	352
353	2	2	800.32	353	73	353	353	353
354	4	2	1000.57	354	9	354	354	354
355	2	1	600.30	355	37	355	355	355
356	1	2	300.91	356	76	356	356	356
357	2	1	300.42	357	7	357	357	357
358	1	3	500.18	358	2	358	358	358
359	2	2	100.16	359	83	359	359	359
360	4	3	900.87	360	29	360	360	360
361	2	2	400.30	361	49	361	361	361
362	2	3	300.55	362	30	362	362	362
363	5	2	700.58	363	40	363	363	363
364	1	2	700.21	364	39	364	364	364
365	3	2	500.45	365	48	365	365	365
366	1	3	900.81	366	5	366	366	366
367	5	3	300.74	367	61	367	367	367
368	5	3	100.28	368	22	368	368	368
369	4	1	600.43	369	57	369	369	369
370	4	2	600.45	370	43	370	370	370
371	1	3	900.47	371	58	371	371	371
372	1	2	900.41	372	36	372	372	372
373	2	3	600.95	373	25	373	373	373
374	3	1	300.27	374	84	374	374	374
375	3	2	100.09	375	35	375	375	375
376	2	1	1000.17	376	33	376	376	376
377	5	2	400.63	377	47	377	377	377
378	1	3	600.45	378	17	378	378	378
379	3	2	900.81	379	9	379	379	379
380	5	2	500.87	380	31	380	380	380
381	2	2	300.69	381	50	381	381	381
382	3	1	900.44	382	25	382	382	382
383	3	2	400.60	383	34	383	383	383
384	4	2	900.03	384	95	384	384	384
385	4	2	800.82	385	23	385	385	385
386	3	1	200.09	386	56	386	386	386
387	5	3	900.67	387	96	387	387	387
388	4	3	100.07	388	80	388	388	388
389	4	2	500.40	389	71	389	389	389
390	5	2	400.53	390	90	390	390	390
391	5	2	600.10	391	32	391	391	391
392	4	3	900.16	392	26	392	392	392
393	5	2	1000.13	393	12	393	393	393
394	5	1	800.05	394	33	394	394	394
395	3	3	400.55	395	100	395	395	395
396	1	3	700.11	396	49	396	396	396
397	4	2	700.74	397	74	397	397	397
398	2	2	600.73	398	82	398	398	398
399	4	1	300.04	399	70	399	399	399
400	5	1	1000.02	400	84	400	400	400
401	1	2	100.30	401	15	401	401	401
402	2	1	1000.52	402	3	402	402	402
403	2	2	600.12	403	92	403	403	403
404	4	3	1000.88	404	62	404	404	404
405	1	2	201.00	405	16	405	405	405
406	3	3	200.58	406	17	406	406	406
407	3	3	100.36	407	68	407	407	407
408	1	1	800.24	408	27	408	408	408
409	5	1	700.03	409	51	409	409	409
410	5	3	600.49	410	77	410	410	410
411	1	1	1000.70	411	95	411	411	411
412	3	1	700.12	412	62	412	412	412
413	5	2	500.99	413	73	413	413	413
414	4	1	500.91	414	67	414	414	414
415	4	3	700.98	415	22	415	415	415
416	4	3	1000.17	416	33	416	416	416
417	4	2	800.58	417	8	417	417	417
418	2	2	400.76	418	4	418	418	418
419	2	1	400.08	419	50	419	419	419
420	5	2	101.00	420	3	420	420	420
421	3	3	700.94	421	84	421	421	421
422	1	1	700.93	422	67	422	422	422
423	5	1	100.08	423	10	423	423	423
424	3	2	1000.14	424	51	424	424	424
425	4	2	600.11	425	50	425	425	425
426	3	1	600.71	426	7	426	426	426
427	3	3	800.34	427	71	427	427	427
428	5	2	1000.94	428	13	428	428	428
429	4	1	1000.67	429	7	429	429	429
430	5	1	200.96	430	3	430	430	430
431	3	3	200.56	431	54	431	431	431
432	2	2	800.89	432	83	432	432	432
433	3	1	900.34	433	82	433	433	433
434	3	1	600.98	434	59	434	434	434
435	2	2	1000.83	435	4	435	435	435
436	3	2	800.78	436	79	436	436	436
437	2	3	100.03	437	22	437	437	437
438	1	2	500.70	438	23	438	438	438
439	4	3	600.24	439	2	439	439	439
440	5	2	800.81	440	18	440	440	440
441	3	3	1000.65	441	41	441	441	441
442	2	2	400.59	442	2	442	442	442
443	1	1	700.44	443	13	443	443	443
444	4	2	500.62	444	42	444	444	444
445	1	1	800.63	445	54	445	445	445
446	1	3	200.15	446	48	446	446	446
447	1	2	500.92	447	36	447	447	447
448	3	1	1000.93	448	78	448	448	448
449	4	2	1000.66	449	70	449	449	449
450	2	1	1000.30	450	36	450	450	450
451	5	2	1000.77	451	56	451	451	451
452	3	3	100.74	452	24	452	452	452
453	1	3	100.25	453	3	453	453	453
454	4	1	900.57	454	53	454	454	454
455	4	3	100.09	455	11	455	455	455
456	5	3	600.86	456	25	456	456	456
457	5	3	400.88	457	100	457	457	457
458	2	2	501.00	458	33	458	458	458
459	2	1	300.94	459	34	459	459	459
460	4	1	300.61	460	13	460	460	460
461	4	1	200.36	461	86	461	461	461
462	3	3	100.01	462	63	462	462	462
463	4	2	600.07	463	94	463	463	463
464	1	2	900.02	464	63	464	464	464
465	4	3	500.11	465	45	465	465	465
466	1	3	300.66	466	69	466	466	466
467	2	1	1000.07	467	27	467	467	467
468	2	2	800.86	468	68	468	468	468
469	5	1	700.83	469	45	469	469	469
470	1	1	1000.43	470	87	470	470	470
471	2	2	400.92	471	48	471	471	471
472	1	1	401.00	472	23	472	472	472
473	5	3	400.46	473	87	473	473	473
474	4	2	400.07	474	56	474	474	474
475	4	2	400.70	475	31	475	475	475
476	3	3	300.64	476	32	476	476	476
477	5	3	800.63	477	75	477	477	477
478	5	1	1000.29	478	66	478	478	478
479	3	1	900.17	479	72	479	479	479
480	2	1	300.74	480	8	480	480	480
481	5	2	800.31	481	96	481	481	481
482	3	3	700.26	482	24	482	482	482
483	2	1	200.58	483	83	483	483	483
484	2	2	600.82	484	71	484	484	484
485	1	2	700.14	485	67	485	485	485
486	2	1	200.25	486	26	486	486	486
487	4	2	200.52	487	21	487	487	487
488	3	3	201.00	488	54	488	488	488
489	4	2	400.59	489	18	489	489	489
490	2	2	300.47	490	2	490	490	490
491	4	1	900.81	491	29	491	491	491
492	4	3	100.89	492	63	492	492	492
493	3	3	400.34	493	73	493	493	493
494	1	3	1000.33	494	52	494	494	494
495	4	1	200.80	495	35	495	495	495
496	5	1	400.20	496	17	496	496	496
497	3	3	500.15	497	38	497	497	497
498	2	1	1000.08	498	73	498	498	498
499	3	2	300.14	499	68	499	499	499
500	3	1	900.62	500	8	500	500	500
501	4	2	600.08	501	48	501	501	501
502	4	2	600.61	502	26	502	502	502
503	1	2	800.93	503	68	503	503	503
504	1	3	300.68	504	98	504	504	504
505	5	2	900.10	505	79	505	505	505
506	1	2	500.80	506	12	506	506	506
507	2	2	900.77	507	79	507	507	507
508	2	1	200.72	508	38	508	508	508
509	4	1	800.06	509	10	509	509	509
510	4	2	700.43	510	2	510	510	510
511	2	1	200.76	511	91	511	511	511
512	2	3	400.96	512	72	512	512	512
513	3	2	400.41	513	9	513	513	513
514	4	2	601.00	514	41	514	514	514
515	1	2	900.23	515	17	515	515	515
516	5	2	100.10	516	47	516	516	516
517	5	3	200.38	517	35	517	517	517
518	4	3	900.51	518	3	518	518	518
519	5	1	300.88	519	17	519	519	519
520	2	2	1000.42	520	75	520	520	520
521	5	1	500.13	521	64	521	521	521
522	5	3	400.03	522	49	522	522	522
523	2	1	900.01	523	37	523	523	523
524	3	2	900.57	524	68	524	524	524
525	1	2	600.70	525	73	525	525	525
526	4	1	1000.66	526	57	526	526	526
527	4	2	1000.85	527	60	527	527	527
528	2	1	700.74	528	60	528	528	528
529	4	2	500.09	529	3	529	529	529
530	3	1	200.98	530	61	530	530	530
531	5	2	700.06	531	74	531	531	531
532	2	3	300.86	532	68	532	532	532
533	5	3	500.32	533	51	533	533	533
534	3	1	300.81	534	27	534	534	534
535	2	3	400.48	535	33	535	535	535
536	4	3	500.68	536	53	536	536	536
537	4	3	100.83	537	68	537	537	537
538	1	1	100.11	538	60	538	538	538
539	3	3	300.31	539	94	539	539	539
540	3	3	400.51	540	37	540	540	540
541	2	1	300.88	541	5	541	541	541
542	5	1	200.64	542	83	542	542	542
543	4	1	100.08	543	51	543	543	543
544	5	2	600.38	544	30	544	544	544
545	3	3	700.15	545	90	545	545	545
546	3	2	100.87	546	94	546	546	546
547	1	2	100.85	547	90	547	547	547
548	5	2	500.01	548	89	548	548	548
549	5	3	700.35	549	47	549	549	549
550	5	3	500.96	550	32	550	550	550
551	1	1	700.71	551	85	551	551	551
552	4	1	200.02	552	24	552	552	552
553	3	1	900.64	553	95	553	553	553
554	1	1	400.48	554	21	554	554	554
555	3	1	600.52	555	94	555	555	555
556	3	1	200.95	556	11	556	556	556
557	3	1	500.50	557	75	557	557	557
558	2	3	300.74	558	95	558	558	558
559	4	3	300.98	559	92	559	559	559
560	2	2	600.59	560	35	560	560	560
561	3	1	300.94	561	73	561	561	561
562	2	1	1000.20	562	70	562	562	562
563	5	2	800.74	563	25	563	563	563
564	5	3	1000.44	564	23	564	564	564
565	1	2	300.19	565	59	565	565	565
566	3	2	700.34	566	8	566	566	566
567	4	2	700.01	567	5	567	567	567
568	5	2	300.20	568	77	568	568	568
569	3	2	400.61	569	27	569	569	569
570	3	3	600.92	570	29	570	570	570
571	1	3	600.24	571	93	571	571	571
572	2	3	900.90	572	21	572	572	572
573	1	2	100.94	573	81	573	573	573
574	2	1	1000.30	574	79	574	574	574
575	3	2	1000.28	575	71	575	575	575
576	1	3	500.97	576	11	576	576	576
577	5	1	1001.00	577	26	577	577	577
578	4	2	1000.68	578	84	578	578	578
579	3	1	300.74	579	31	579	579	579
580	3	3	300.86	580	44	580	580	580
581	5	2	1000.81	581	9	581	581	581
582	4	1	100.90	582	21	582	582	582
583	4	3	700.77	583	65	583	583	583
584	1	3	400.73	584	35	584	584	584
585	5	1	500.27	585	100	585	585	585
586	3	1	700.22	586	70	586	586	586
587	2	3	200.78	587	21	587	587	587
588	4	3	600.55	588	64	588	588	588
589	4	2	300.46	589	18	589	589	589
590	1	1	800.23	590	67	590	590	590
591	4	2	1000.62	591	20	591	591	591
592	2	2	400.76	592	32	592	592	592
593	2	3	900.64	593	78	593	593	593
594	5	1	500.69	594	11	594	594	594
595	2	2	400.37	595	45	595	595	595
596	5	3	600.32	596	93	596	596	596
597	3	2	400.88	597	7	597	597	597
598	2	2	100.45	598	6	598	598	598
599	3	2	600.95	599	44	599	599	599
600	5	1	600.50	600	100	600	600	600
601	5	2	100.52	601	47	601	601	601
602	5	1	300.15	602	44	602	602	602
603	2	3	1000.02	603	71	603	603	603
604	1	3	900.29	604	74	604	604	604
605	4	2	500.28	605	70	605	605	605
606	1	3	900.63	606	18	606	606	606
607	2	1	100.83	607	21	607	607	607
608	5	1	900.91	608	7	608	608	608
609	3	3	300.85	609	75	609	609	609
610	3	3	800.39	610	87	610	610	610
611	5	2	700.38	611	48	611	611	611
612	3	2	1000.57	612	76	612	612	612
613	5	1	100.07	613	5	613	613	613
614	5	1	1000.18	614	90	614	614	614
615	2	3	500.47	615	19	615	615	615
616	5	2	500.87	616	55	616	616	616
617	4	2	500.16	617	47	617	617	617
618	5	2	300.32	618	64	618	618	618
619	5	2	900.60	619	91	619	619	619
620	5	1	200.08	620	20	620	620	620
621	3	2	300.84	621	86	621	621	621
622	3	1	600.85	622	41	622	622	622
623	1	2	200.05	623	48	623	623	623
624	3	3	700.88	624	48	624	624	624
625	3	1	100.94	625	82	625	625	625
626	2	1	600.89	626	5	626	626	626
627	5	2	800.06	627	50	627	627	627
628	3	2	500.85	628	15	628	628	628
629	4	2	600.88	629	38	629	629	629
630	3	1	300.86	630	90	630	630	630
631	3	2	800.84	631	38	631	631	631
632	5	2	600.83	632	76	632	632	632
633	1	3	900.36	633	43	633	633	633
634	2	3	400.32	634	4	634	634	634
635	2	2	100.05	635	20	635	635	635
636	5	3	800.25	636	67	636	636	636
637	3	3	300.68	637	65	637	637	637
638	5	2	300.48	638	33	638	638	638
639	5	2	600.47	639	33	639	639	639
640	4	2	900.75	640	85	640	640	640
641	1	2	100.53	641	69	641	641	641
642	4	2	600.05	642	69	642	642	642
643	5	2	900.72	643	30	643	643	643
644	2	2	100.54	644	92	644	644	644
645	2	2	100.29	645	34	645	645	645
646	1	3	900.29	646	40	646	646	646
647	4	3	900.53	647	25	647	647	647
648	1	1	200.68	648	95	648	648	648
649	3	2	500.74	649	62	649	649	649
650	1	2	300.74	650	30	650	650	650
651	3	3	400.18	651	6	651	651	651
652	5	1	900.66	652	61	652	652	652
653	5	1	100.60	653	27	653	653	653
654	1	2	500.83	654	57	654	654	654
655	1	1	300.94	655	71	655	655	655
656	4	1	800.09	656	56	656	656	656
657	2	1	600.38	657	37	657	657	657
658	2	3	700.28	658	67	658	658	658
659	4	2	800.72	659	9	659	659	659
660	4	2	300.26	660	34	660	660	660
661	1	1	400.93	661	98	661	661	661
662	4	2	600.43	662	94	662	662	662
663	1	1	800.57	663	61	663	663	663
664	4	2	100.65	664	86	664	664	664
665	2	3	1000.53	665	2	665	665	665
666	1	3	300.47	666	79	666	666	666
667	2	3	500.42	667	81	667	667	667
668	1	2	1000.31	668	84	668	668	668
669	5	2	200.41	669	1	669	669	669
670	1	2	800.37	670	29	670	670	670
671	3	1	300.22	671	40	671	671	671
672	5	1	500.03	672	28	672	672	672
673	4	2	700.43	673	28	673	673	673
674	5	1	900.02	674	13	674	674	674
675	4	3	600.68	675	74	675	675	675
676	5	2	800.79	676	1	676	676	676
677	4	1	500.10	677	71	677	677	677
678	4	1	300.74	678	55	678	678	678
679	4	2	200.91	679	98	679	679	679
680	1	2	700.16	680	94	680	680	680
681	5	1	800.20	681	31	681	681	681
682	3	2	700.88	682	17	682	682	682
683	4	1	200.47	683	14	683	683	683
684	5	1	600.27	684	34	684	684	684
685	2	3	800.86	685	91	685	685	685
686	1	3	400.58	686	57	686	686	686
687	4	3	900.05	687	75	687	687	687
