id	data_hora_nota	nota
162	2022-09-17 00:00:00.00	1
163	2021-07-19 00:00:00.00	3
164	2021-12-03 00:00:00.00	4
165	2022-09-13 00:00:00.00	1
166	2022-08-02 00:00:00.00	4
167	2022-12-09 00:00:00.00	3
168	2021-01-26 00:00:00.00	5
169	2022-08-14 00:00:00.00	3
170	2021-04-25 00:00:00.00	2
171	2021-06-27 00:00:00.00	5
172	2021-09-06 00:00:00.00	5
173	2022-01-10 00:00:00.00	4
174	2021-01-10 00:00:00.00	4
175	2021-04-11 00:00:00.00	1
176	2022-09-01 00:00:00.00	1
177	2022-11-20 00:00:00.00	4
178	2023-01-01 00:00:00.00	5
179	2022-08-16 00:00:00.00	2
180	2021-10-05 00:00:00.00	2
181	2021-02-05 00:00:00.00	1
182	2021-10-06 00:00:00.00	5
183	2022-04-01 00:00:00.00	3
184	2021-01-27 00:00:00.00	4
185	2021-10-09 00:00:00.00	4
186	2022-08-05 00:00:00.00	2
187	2022-09-11 00:00:00.00	1
188	2021-11-03 00:00:00.00	4
189	2021-07-01 00:00:00.00	4
190	2022-09-17 00:00:00.00	5
191	2023-01-03 00:00:00.00	3
192	2022-07-16 00:00:00.00	5
193	2021-09-21 00:00:00.00	4
194	2022-09-18 00:00:00.00	2
195	2021-11-04 00:00:00.00	4
196	2022-12-20 00:00:00.00	4
197	2022-06-04 00:00:00.00	5
198	2022-08-17 00:00:00.00	5
199	2021-02-10 00:00:00.00	2
200	2022-09-29 00:00:00.00	1
201	2022-06-24 00:00:00.00	3
202	2021-03-04 00:00:00.00	2
203	2021-07-07 00:00:00.00	2
204	2021-08-11 00:00:00.00	4
205	2021-12-16 00:00:00.00	4
206	2021-04-06 00:00:00.00	4
207	2021-04-10 00:00:00.00	2
208	2022-04-23 00:00:00.00	3
209	2022-09-29 00:00:00.00	2
210	2021-12-11 00:00:00.00	4
211	2022-01-21 00:00:00.00	3
212	2022-02-12 00:00:00.00	3
213	2022-11-27 00:00:00.00	5
214	2021-05-23 00:00:00.00	2
215	2022-08-03 00:00:00.00	5
216	2022-02-12 00:00:00.00	2
217	2022-03-02 00:00:00.00	3
218	2022-05-06 00:00:00.00	3
219	2022-04-15 00:00:00.00	3
220	2021-12-13 00:00:00.00	4
221	2022-07-20 00:00:00.00	5
222	2021-02-13 00:00:00.00	4
223	2021-04-26 00:00:00.00	1
224	2021-08-26 00:00:00.00	3
225	2021-07-17 00:00:00.00	4
226	2022-10-27 00:00:00.00	5
227	2022-03-08 00:00:00.00	1
228	2022-07-17 00:00:00.00	4
229	2021-02-12 00:00:00.00	3
230	2021-10-20 00:00:00.00	5
231	2021-05-18 00:00:00.00	3
232	2021-09-14 00:00:00.00	1
233	2021-12-08 00:00:00.00	4
234	2022-09-18 00:00:00.00	5
235	2022-10-03 00:00:00.00	4
236	2021-01-22 00:00:00.00	2
237	2022-03-01 00:00:00.00	2
238	2021-12-01 00:00:00.00	1
239	2021-04-05 00:00:00.00	5
240	2021-12-20 00:00:00.00	5
241	2021-05-30 00:00:00.00	1
242	2022-01-07 00:00:00.00	4
243	2022-11-25 00:00:00.00	1
244	2021-10-15 00:00:00.00	2
245	2022-01-19 00:00:00.00	3
246	2022-04-22 00:00:00.00	5
247	2021-12-06 00:00:00.00	5
248	2022-12-21 00:00:00.00	2
249	2021-06-19 00:00:00.00	1
250	2021-04-27 00:00:00.00	3
251	2022-07-29 00:00:00.00	5
252	2021-01-12 00:00:00.00	1
253	2022-04-17 00:00:00.00	2
254	2023-01-04 00:00:00.00	5
255	2021-09-07 00:00:00.00	2
256	2021-12-11 00:00:00.00	2
257	2021-08-23 00:00:00.00	4
258	2021-03-07 00:00:00.00	5
259	2022-02-18 00:00:00.00	1
260	2021-08-21 00:00:00.00	2
261	2021-04-09 00:00:00.00	3
262	2021-03-31 00:00:00.00	1
263	2021-11-18 00:00:00.00	5
264	2022-03-14 00:00:00.00	1
265	2021-07-08 00:00:00.00	2
266	2022-12-21 00:00:00.00	4
267	2021-12-24 00:00:00.00	4
268	2021-04-05 00:00:00.00	4
269	2021-04-09 00:00:00.00	1
270	2021-09-26 00:00:00.00	1
271	2022-07-28 00:00:00.00	5
272	2022-03-02 00:00:00.00	3
273	2021-04-22 00:00:00.00	3
274	2021-11-20 00:00:00.00	1
275	2022-09-01 00:00:00.00	4
276	2021-10-28 00:00:00.00	1
277	2021-11-04 00:00:00.00	3
278	2022-12-04 00:00:00.00	2
279	2021-05-16 00:00:00.00	3
280	2022-07-01 00:00:00.00	5
281	2022-02-20 00:00:00.00	4
282	2021-11-21 00:00:00.00	2
283	2022-04-01 00:00:00.00	2
284	2022-05-22 00:00:00.00	5
285	2022-07-14 00:00:00.00	1
286	2021-03-14 00:00:00.00	4
287	2022-03-02 00:00:00.00	5
288	2022-11-15 00:00:00.00	2
289	2022-06-05 00:00:00.00	4
290	2022-08-25 00:00:00.00	1
291	2021-02-28 00:00:00.00	2
292	2022-11-20 00:00:00.00	5
293	2022-12-05 00:00:00.00	2
294	2021-09-08 00:00:00.00	3
295	2022-01-26 00:00:00.00	5
296	2021-02-25 00:00:00.00	4
297	2021-06-12 00:00:00.00	4
298	2022-11-17 00:00:00.00	4
299	2021-03-28 00:00:00.00	3
300	2022-10-13 00:00:00.00	4
301	2022-02-23 00:00:00.00	3
302	2022-05-13 00:00:00.00	3
303	2021-03-04 00:00:00.00	5
304	2022-04-30 00:00:00.00	4
305	2021-06-02 00:00:00.00	4
306	2022-07-13 00:00:00.00	4
307	2022-10-13 00:00:00.00	2
308	2022-01-15 00:00:00.00	4
309	2022-07-29 00:00:00.00	3
310	2022-06-27 00:00:00.00	1
311	2021-09-12 00:00:00.00	2
312	2021-02-06 00:00:00.00	2
313	2022-12-04 00:00:00.00	2
314	2021-06-13 00:00:00.00	1
315	2022-04-01 00:00:00.00	4
316	2022-05-15 00:00:00.00	5
317	2021-01-08 00:00:00.00	2
318	2021-06-20 00:00:00.00	5
319	2021-06-19 00:00:00.00	5
320	2021-03-10 00:00:00.00	1
321	2022-02-02 00:00:00.00	4
322	2021-12-21 00:00:00.00	5
323	2021-11-11 00:00:00.00	5
324	2022-02-02 00:00:00.00	5
325	2022-11-02 00:00:00.00	5
326	2022-06-04 00:00:00.00	2
327	2021-06-20 00:00:00.00	5
328	2021-04-08 00:00:00.00	5
329	2022-01-08 00:00:00.00	2
330	2022-06-14 00:00:00.00	2
331	2021-02-03 00:00:00.00	2
332	2021-03-28 00:00:00.00	2
333	2022-03-23 00:00:00.00	1
334	2021-03-27 00:00:00.00	2
335	2021-11-28 00:00:00.00	3
336	2022-08-06 00:00:00.00	1
337	2021-03-30 00:00:00.00	5
338	2021-12-01 00:00:00.00	5
339	2023-01-02 00:00:00.00	4
340	2021-01-26 00:00:00.00	1
341	2022-01-12 00:00:00.00	3
342	2021-12-17 00:00:00.00	4
343	2022-11-14 00:00:00.00	2
344	2021-02-27 00:00:00.00	3
345	2021-05-22 00:00:00.00	3
346	2022-11-17 00:00:00.00	3
347	2021-02-24 00:00:00.00	3
348	2021-08-21 00:00:00.00	2
349	2021-06-24 00:00:00.00	3
350	2021-07-19 00:00:00.00	1
351	2021-12-19 00:00:00.00	5
352	2021-10-24 00:00:00.00	1
353	2021-03-21 00:00:00.00	1
354	2022-12-23 00:00:00.00	2
355	2022-12-05 00:00:00.00	1
356	2022-05-05 00:00:00.00	4
357	2022-06-16 00:00:00.00	2
358	2021-06-13 00:00:00.00	3
359	2022-04-17 00:00:00.00	3
360	2022-06-12 00:00:00.00	2
361	2021-08-05 00:00:00.00	3
362	2021-08-13 00:00:00.00	2
363	2021-05-30 00:00:00.00	3
364	2021-03-08 00:00:00.00	3
365	2022-01-08 00:00:00.00	1
366	2021-12-16 00:00:00.00	3
367	2022-08-31 00:00:00.00	5
368	2022-07-28 00:00:00.00	3
369	2022-12-25 00:00:00.00	2
370	2021-03-08 00:00:00.00	4
371	2022-06-04 00:00:00.00	5
372	2022-06-08 00:00:00.00	2
373	2021-01-12 00:00:00.00	5
374	2021-11-25 00:00:00.00	2
375	2023-01-03 00:00:00.00	3
376	2021-04-08 00:00:00.00	5
377	2021-12-23 00:00:00.00	3
378	2021-01-08 00:00:00.00	2
379	2021-02-07 00:00:00.00	2
380	2022-06-11 00:00:00.00	1
381	2022-05-24 00:00:00.00	3
382	2021-12-26 00:00:00.00	2
383	2021-03-24 00:00:00.00	4
384	2021-07-17 00:00:00.00	3
385	2021-07-17 00:00:00.00	4
386	2021-10-19 00:00:00.00	5
387	2022-01-30 00:00:00.00	1
388	2022-01-15 00:00:00.00	5
389	2022-08-14 00:00:00.00	2
390	2022-02-24 00:00:00.00	5
391	2021-06-04 00:00:00.00	4
392	2021-10-10 00:00:00.00	5
393	2021-02-05 00:00:00.00	1
394	2022-03-08 00:00:00.00	1
395	2021-06-30 00:00:00.00	5
396	2022-10-08 00:00:00.00	5
397	2021-03-29 00:00:00.00	1
398	2022-02-09 00:00:00.00	2
399	2022-02-26 00:00:00.00	2
400	2021-09-03 00:00:00.00	2
401	2021-12-27 00:00:00.00	2
402	2023-01-07 00:00:00.00	4
403	2022-11-28 00:00:00.00	2
404	2022-10-14 00:00:00.00	5
405	2021-09-11 00:00:00.00	3
406	2021-06-25 00:00:00.00	4
407	2021-05-08 00:00:00.00	4
408	2022-09-14 00:00:00.00	2
409	2021-09-02 00:00:00.00	2
410	2022-06-18 00:00:00.00	5
411	2021-09-22 00:00:00.00	3
412	2022-01-17 00:00:00.00	5
413	2021-03-13 00:00:00.00	5
414	2022-02-08 00:00:00.00	4
415	2022-08-03 00:00:00.00	2
416	2021-09-09 00:00:00.00	2
417	2021-12-22 00:00:00.00	2
418	2022-08-23 00:00:00.00	4
419	2022-12-24 00:00:00.00	4
420	2022-04-08 00:00:00.00	1
421	2022-07-04 00:00:00.00	1
422	2021-12-30 00:00:00.00	2
423	2021-06-12 00:00:00.00	1
424	2021-10-28 00:00:00.00	2
425	2022-02-16 00:00:00.00	3
426	2021-01-12 00:00:00.00	5
427	2022-02-25 00:00:00.00	2
428	2022-06-26 00:00:00.00	3
429	2021-10-17 00:00:00.00	1
430	2021-10-20 00:00:00.00	3
431	2022-06-06 00:00:00.00	4
432	2021-03-23 00:00:00.00	5
433	2021-05-23 00:00:00.00	5
434	2022-07-13 00:00:00.00	3
435	2021-08-18 00:00:00.00	5
436	2022-03-23 00:00:00.00	2
437	2021-05-18 00:00:00.00	4
438	2022-02-17 00:00:00.00	4
439	2022-11-25 00:00:00.00	2
440	2022-10-04 00:00:00.00	2
441	2022-04-25 00:00:00.00	4
442	2022-07-14 00:00:00.00	3
443	2022-01-19 00:00:00.00	4
444	2021-08-02 00:00:00.00	3
445	2022-08-20 00:00:00.00	1
446	2022-01-06 00:00:00.00	1
447	2022-12-29 00:00:00.00	2
448	2022-05-15 00:00:00.00	5
449	2022-11-27 00:00:00.00	4
450	2021-03-09 00:00:00.00	2
451	2022-01-13 00:00:00.00	4
452	2022-09-09 00:00:00.00	1
453	2021-02-04 00:00:00.00	2
454	2021-12-25 00:00:00.00	5
455	2021-08-02 00:00:00.00	1
456	2021-09-17 00:00:00.00	3
457	2021-02-02 00:00:00.00	2
458	2021-02-04 00:00:00.00	3
459	2022-05-26 00:00:00.00	1
460	2021-06-08 00:00:00.00	5
461	2021-06-16 00:00:00.00	5
462	2022-07-12 00:00:00.00	5
463	2021-02-23 00:00:00.00	2
464	2021-08-05 00:00:00.00	5
465	2022-03-16 00:00:00.00	3
466	2021-09-23 00:00:00.00	1
467	2022-05-06 00:00:00.00	1
468	2022-05-07 00:00:00.00	4
469	2021-03-28 00:00:00.00	1
470	2022-03-30 00:00:00.00	4
471	2022-11-20 00:00:00.00	2
472	2022-10-24 00:00:00.00	3
473	2022-05-23 00:00:00.00	4
474	2022-03-07 00:00:00.00	1
475	2022-10-24 00:00:00.00	2
476	2021-11-07 00:00:00.00	2
477	2023-01-13 00:00:00.00	2
478	2022-11-17 00:00:00.00	5
479	2021-06-19 00:00:00.00	1
480	2021-05-06 00:00:00.00	2
481	2021-10-23 00:00:00.00	4
482	2022-02-17 00:00:00.00	1
483	2021-11-25 00:00:00.00	4
484	2021-02-05 00:00:00.00	4
485	2021-10-04 00:00:00.00	1
486	2021-06-10 00:00:00.00	4
487	2022-11-18 00:00:00.00	1
488	2021-06-10 00:00:00.00	5
489	2021-10-24 00:00:00.00	3
490	2021-03-23 00:00:00.00	3
491	2021-01-25 00:00:00.00	2
492	2022-02-13 00:00:00.00	1
493	2021-12-14 00:00:00.00	1
494	2022-04-29 00:00:00.00	2
495	2022-10-28 00:00:00.00	2
496	2022-03-27 00:00:00.00	3
497	2022-01-18 00:00:00.00	1
498	2022-07-15 00:00:00.00	5
499	2022-06-12 00:00:00.00	4
500	2021-12-29 00:00:00.00	1
501	2022-11-19 00:00:00.00	3
502	2021-11-16 00:00:00.00	3
503	2021-06-16 00:00:00.00	1
504	2022-07-11 00:00:00.00	4
505	2022-03-19 00:00:00.00	1
506	2021-03-08 00:00:00.00	2
507	2022-03-12 00:00:00.00	5
508	2022-08-04 00:00:00.00	5
509	2022-04-03 00:00:00.00	1
510	2021-06-16 00:00:00.00	3
511	2021-06-18 00:00:00.00	5
512	2021-02-07 00:00:00.00	5
513	2022-03-06 00:00:00.00	2
514	2022-11-10 00:00:00.00	2
515	2022-08-07 00:00:00.00	5
516	2022-03-08 00:00:00.00	4
517	2021-03-10 00:00:00.00	1
518	2022-02-13 00:00:00.00	3
519	2021-10-28 00:00:00.00	2
520	2022-08-29 00:00:00.00	4
521	2022-06-20 00:00:00.00	3
522	2022-07-08 00:00:00.00	4
523	2021-03-08 00:00:00.00	1
524	2022-08-04 00:00:00.00	2
525	2022-09-02 00:00:00.00	5
526	2021-11-04 00:00:00.00	2
527	2021-05-24 00:00:00.00	2
528	2022-12-13 00:00:00.00	4
529	2022-08-18 00:00:00.00	2
530	2022-02-10 00:00:00.00	3
531	2022-08-03 00:00:00.00	4
532	2022-09-01 00:00:00.00	1
533	2022-08-28 00:00:00.00	2
534	2022-07-13 00:00:00.00	3
535	2021-03-04 00:00:00.00	5
536	2022-05-19 00:00:00.00	3
537	2022-08-31 00:00:00.00	2
538	2022-07-21 00:00:00.00	5
539	2022-06-04 00:00:00.00	2
540	2021-05-08 00:00:00.00	1
541	2022-09-03 00:00:00.00	5
542	2021-10-30 00:00:00.00	2
543	2021-12-16 00:00:00.00	1
544	2022-12-20 00:00:00.00	4
545	2021-03-12 00:00:00.00	5
546	2021-10-21 00:00:00.00	3
547	2022-09-26 00:00:00.00	3
548	2021-04-21 00:00:00.00	2
549	2021-04-20 00:00:00.00	3
550	2021-08-11 00:00:00.00	3
551	2021-11-07 00:00:00.00	2
552	2021-03-06 00:00:00.00	4
553	2022-12-27 00:00:00.00	5
554	2022-04-12 00:00:00.00	2
555	2022-06-24 00:00:00.00	1
556	2022-09-09 00:00:00.00	3
557	2021-12-08 00:00:00.00	1
558	2021-02-26 00:00:00.00	5
559	2022-10-20 00:00:00.00	5
560	2022-06-04 00:00:00.00	5
561	2022-01-27 00:00:00.00	5
562	2021-03-18 00:00:00.00	5
563	2022-07-22 00:00:00.00	3
564	2022-03-21 00:00:00.00	2
565	2022-06-28 00:00:00.00	4
566	2022-10-23 00:00:00.00	5
567	2022-11-08 00:00:00.00	2
568	2022-09-29 00:00:00.00	5
569	2021-10-04 00:00:00.00	3
570	2022-11-28 00:00:00.00	2
571	2022-07-02 00:00:00.00	5
572	2022-07-14 00:00:00.00	2
573	2021-08-16 00:00:00.00	2
574	2021-05-29 00:00:00.00	5
575	2021-06-11 00:00:00.00	4
576	2021-11-11 00:00:00.00	2
577	2021-10-09 00:00:00.00	1
578	2021-03-04 00:00:00.00	2
579	2022-05-31 00:00:00.00	2
580	2022-10-03 00:00:00.00	2
581	2022-10-13 00:00:00.00	3
582	2021-06-23 00:00:00.00	5
583	2022-07-22 00:00:00.00	2
584	2021-08-24 00:00:00.00	3
585	2022-01-05 00:00:00.00	4
586	2021-03-21 00:00:00.00	2
587	2021-01-11 00:00:00.00	2
588	2021-05-12 00:00:00.00	3
589	2022-07-10 00:00:00.00	3
590	2022-05-29 00:00:00.00	5
591	2021-08-08 00:00:00.00	5
592	2021-04-11 00:00:00.00	4
593	2022-01-10 00:00:00.00	3
594	2022-02-15 00:00:00.00	3
595	2022-10-13 00:00:00.00	5
596	2021-03-22 00:00:00.00	2
597	2021-05-17 00:00:00.00	1
598	2022-09-25 00:00:00.00	2
599	2021-07-30 00:00:00.00	3
600	2022-11-13 00:00:00.00	1
601	2021-07-29 00:00:00.00	4
602	2021-04-26 00:00:00.00	2
603	2021-09-01 00:00:00.00	5
604	2022-05-12 00:00:00.00	1
605	2021-09-08 00:00:00.00	3
606	2022-03-16 00:00:00.00	5
607	2022-02-05 00:00:00.00	4
608	2022-01-11 00:00:00.00	5
609	2021-04-05 00:00:00.00	4
610	2022-06-03 00:00:00.00	3
611	2023-01-13 00:00:00.00	5
612	2021-11-14 00:00:00.00	4
613	2022-08-20 00:00:00.00	4
614	2021-11-27 00:00:00.00	4
615	2022-11-16 00:00:00.00	2
616	2022-02-17 00:00:00.00	5
617	2022-09-10 00:00:00.00	4
618	2022-04-19 00:00:00.00	2
619	2022-10-30 00:00:00.00	1
620	2021-12-24 00:00:00.00	4
621	2023-01-01 00:00:00.00	1
622	2021-11-28 00:00:00.00	4
623	2021-03-26 00:00:00.00	1
624	2021-11-11 00:00:00.00	1
625	2022-10-14 00:00:00.00	2
626	2022-08-06 00:00:00.00	4
627	2021-11-11 00:00:00.00	2
628	2022-03-28 00:00:00.00	5
629	2022-09-04 00:00:00.00	1
630	2021-03-13 00:00:00.00	4
631	2021-07-14 00:00:00.00	3
632	2021-02-21 00:00:00.00	3
633	2022-10-25 00:00:00.00	2
634	2021-07-28 00:00:00.00	3
635	2021-07-18 00:00:00.00	3
636	2021-12-21 00:00:00.00	2
637	2022-07-24 00:00:00.00	1
638	2021-04-14 00:00:00.00	4
639	2021-11-13 00:00:00.00	2
640	2022-10-28 00:00:00.00	2
641	2021-09-29 00:00:00.00	5
642	2021-08-17 00:00:00.00	5
643	2021-10-28 00:00:00.00	2
644	2022-02-09 00:00:00.00	1
645	2022-11-08 00:00:00.00	4
646	2021-12-07 00:00:00.00	5
647	2021-05-30 00:00:00.00	1
648	2022-08-04 00:00:00.00	1
649	2022-11-04 00:00:00.00	1
650	2022-05-13 00:00:00.00	1
651	2021-09-29 00:00:00.00	2
652	2021-11-05 00:00:00.00	5
653	2022-08-09 00:00:00.00	3
654	2021-02-18 00:00:00.00	3
655	2022-11-29 00:00:00.00	5
656	2021-07-01 00:00:00.00	2
657	2021-01-16 00:00:00.00	5
658	2021-01-12 00:00:00.00	3
659	2021-11-29 00:00:00.00	2
660	2022-12-24 00:00:00.00	5
661	2022-12-17 00:00:00.00	4
662	2022-11-15 00:00:00.00	1
663	2021-02-19 00:00:00.00	4
664	2022-08-30 00:00:00.00	4
665	2022-01-12 00:00:00.00	4
666	2021-12-02 00:00:00.00	3
667	2022-12-20 00:00:00.00	1
668	2021-12-14 00:00:00.00	3
669	2021-02-16 00:00:00.00	4
670	2022-11-05 00:00:00.00	5
671	2021-09-29 00:00:00.00	2
672	2021-05-23 00:00:00.00	1
673	2021-04-09 00:00:00.00	5
674	2022-02-20 00:00:00.00	2
675	2022-06-29 00:00:00.00	4
676	2021-07-20 00:00:00.00	4
677	2022-10-31 00:00:00.00	3
678	2021-04-13 00:00:00.00	2
679	2022-05-22 00:00:00.00	1
680	2021-06-27 00:00:00.00	2
681	2021-06-14 00:00:00.00	4
682	2021-08-29 00:00:00.00	3
683	2021-02-16 00:00:00.00	2
684	2022-12-09 00:00:00.00	2
685	2022-03-27 00:00:00.00	5
686	2022-05-08 00:00:00.00	4
687	2021-03-29 00:00:00.00	2
688	2022-07-09 00:00:00.00	2
689	2022-06-06 00:00:00.00	1
690	2021-12-15 00:00:00.00	4
691	2021-07-27 00:00:00.00	1
692	2021-01-10 00:00:00.00	3
693	2021-09-18 00:00:00.00	2
694	2022-12-05 00:00:00.00	3
695	2021-03-08 00:00:00.00	1
696	2021-01-16 00:00:00.00	5
697	2022-05-25 00:00:00.00	1
698	2022-06-17 00:00:00.00	4
699	2021-08-20 00:00:00.00	5
700	2021-04-22 00:00:00.00	1
701	2022-12-26 00:00:00.00	1
702	2021-05-15 00:00:00.00	2
703	2022-11-22 00:00:00.00	3
704	2021-07-16 00:00:00.00	1
705	2021-10-07 00:00:00.00	4
706	2021-10-05 00:00:00.00	3
707	2021-08-31 00:00:00.00	2
708	2022-03-22 00:00:00.00	5
709	2021-03-20 00:00:00.00	1
710	2022-10-21 00:00:00.00	5
711	2022-09-07 00:00:00.00	1
712	2022-04-26 00:00:00.00	3
713	2021-08-18 00:00:00.00	3
714	2022-08-07 00:00:00.00	4
715	2021-12-15 00:00:00.00	2
716	2022-07-03 00:00:00.00	1
717	2021-08-18 00:00:00.00	3
718	2022-10-04 00:00:00.00	2
719	2022-01-10 00:00:00.00	4
720	2021-07-01 00:00:00.00	1
721	2021-08-22 00:00:00.00	4
722	2023-01-03 00:00:00.00	2
723	2022-02-20 00:00:00.00	2
724	2022-05-31 00:00:00.00	3
725	2021-04-21 00:00:00.00	2
726	2022-01-21 00:00:00.00	2
727	2022-03-19 00:00:00.00	1
728	2021-05-07 00:00:00.00	3
729	2021-12-15 00:00:00.00	5
730	2021-05-18 00:00:00.00	4
731	2021-05-23 00:00:00.00	1
732	2022-01-11 00:00:00.00	5
733	2021-02-28 00:00:00.00	2
734	2021-04-06 00:00:00.00	1
735	2022-09-22 00:00:00.00	1
